Article_ID,Numbered_Source_Text,Original_Abstractive_Summary,Your_Extractive_Labels
19524,"[0] ന്യൂഡൽഹി ∙ ചരിത്രപ്രസിദ്ധമായ കുത്തബ്മിനാറിൽ വീണ്ടും ഖനനം നട‌ത്താൻ നി‌‌ർദേശം നൽകിയെന്ന വാർത്തകൾ കേന്ദ്ര സാംസ്‌കാരിക മന്ത്രാലയം നിഷേധിച്ചു
[1] ക‌ുത്തബ്മിനാറിന്റെ പരിസരത്തു ഹിന്ദു ദൈവങ്ങളുടെ പ്രതിഷ്ഠയുണ്ടെന്ന വാ‌ദങ്ങൾക്കു പിന്നാലെ ഇവിടെ വീണ്ടും പരിശോധന നടത്താൻ ആർക്കിയോളജിക്കൽ സർവേ ഓഫ് ഇന്ത്യ(എഎസ്ഐ) നിർദേശം നൽകിയെന്ന തരത്തിൽ വാർത്തകൾ പ്രചരിച്ചിരുന്നു
[2] എന്നാൽ ഇത്തരമൊരു നിർദേശവും നൽകിയിട്ടില്ലെന്നു ‌മന്ത്രാലയം വ്യ‌ക്തമാക്കി",കുത്തബ്മിനാറിന്റെ പരിസരത്തു ഹിന്ദു ദൈവങ്ങളുടെ പ്രതിഷ്ഠയുണ്ടെന്ന വാദങ്ങൾക്കു പിന്നാലെ ഇവിടെ വീണ്ടും പരിശോധന നടത്താൻ ആർക്കിയോളജിക്കൽ സർവേ ഓഫ് ഇന്ത്യ(എഎസ്ഐ) നിർദേശം നൽകിയെന്ന തരത്തിൽ വാർത്തകൾ പ്രചരിച്ചിരുന്നു. ∙ ചരിത്രപ്രസിദ്ധമായ കുത്തബ്മിനാറിൽ വീണ്ടും ഖനനം നടത്താൻ നിർദേശം നൽകിയെന്ന വാർത്തകൾ കേന്ദ്ര സാംസ്കാരിക മന്ത്രാലയം നിഷേധിച്ചു.,
10513,"[0] തിരുവനന്തപുരം ∙ വിഐപി സുരക്ഷയ്ക്കായി കേരള പൊലീസ് 1.10 കോടി ചെലവില്‍ രണ്ടു ബുള്ളറ്റ് പ്രൂഫ് കാറുകള്‍ വാങ്ങുന്നു
[1] ഹിന്ദുസ്ഥാന്‍ മോട്ടോഴ്സ് കോര്‍പറേഷന്‍ ലിമിറ്റഡില്‍നിന്ന് രണ്ടു മിറ്റ്സുബിഷി പജേറോ കാറുകള്‍ വാങ്ങാന്‍ ഒരു വര്‍ഷം മുന്‍പ് ഡിജിപി തീരുമാനമെടുത്തിരുന്നു
[2] ടെൻഡര്‍ വിളിക്കാതെ 30% തുക മുന്‍കൂറായി നല്‍കുകയും ചെയ്തു",ഹിന്ദുസ്ഥാൻ മോട്ടോഴ്സ് കോർപറേഷൻ ലിമിറ്റഡിൽനിന്ന് രണ്ടു മിറ്റ്സുബിഷി പജേറോ കാറുകൾ വാങ്ങാൻ ഒരു വർഷം മുൻപ് ഡിജിപി തീരുമാനമെടുത്തിരുന്നു. ∙ വിഐപി സുരക്ഷയ്ക്കായി കേരള പൊലീസ് 1.10 കോടി ചെലവിൽ രണ്ടു ബുള്ളറ്റ് പ്രൂഫ് കാറുകൾ വാങ്ങുന്നു.,
67269,"[0] ലണ്ടന്‍: ഏഷ്യയിലെ ഏറ്റവും സെക്‌സിയായ പുരുഷന്‍ ആരാണെന്നോ...? എന്തായാലും ഇത്തവണ അത് ഒരു ഇന്ത്യക്കാരനല്ല
[1] പാക് വംശജനായ ബ്രിട്ടീഷുകാരനാണ്
[2] പേര് സയിന്‍ മാലിക്
[3] ഗായകനാണ് കക്ഷി
[4] കഴിഞ്ഞ തവണ ഏഷ്യയിലെ ഏറ്റവും സെക്‌സിയായ പുരുഷന്‍ ഒരു ഇന്ത്യക്കാരന്‍ ആയിരുന്നു
[5] മറ്റാരുമല്ലത്, ബോളിവുഡ് താരം ഹൃത്വിക് റോഷന്‍
[6] ഇത്തവണയും ഹൃത്വിക് പട്ടികയില്‍ ഇടം നേടിയിട്ടുണ്ട്
[7] രണ്ടാം സ്ഥാനക്കാരനായി",കഴിഞ്ഞ തവണ ഏഷ്യയിലെ ഏറ്റവും സെക്സിയായ പുരുഷൻ ഒരു ഇന്ത്യക്കാരൻ ആയിരുന്നു. ഏഷ്യയിലെ ഏറ്റവും സെക്സിയായ പുരുഷൻ ആരാണെന്നോ...?,
10809,"[0] ഹൈദരാബാദ്∙ താൻ ഒരു രാഷ്ട്രീയ പാർട്ടിയിലും ചേരുന്നത് അറിഞ്ഞിട്ടില്ലെന്ന് നടി മഞ്ജു വാരിയർ
[1] അത്തരം ഉദ്ദേശ്യങ്ങളൊന്നും തനിക്കില്ല
[2] ഇതിനുവേണ്ടി തന്നെ ആരും സമീപിച്ചിട്ടില്ല
[3] താൻ ഷൂട്ടിങ്ങിന്റെ തിരക്കിലാണ്
[4] അതിന്റെ ഇടയിലാണ് ഇത്തരം വാർത്ത പ്രചരിക്കുന്നതായി അറിഞ്ഞത്
[5] കേട്ടതല്ലാതെ വാർത്ത കണ്ടിട്ടില്ലെന്നും മഞ്ജു പറഞ്ഞു",താൻ ഒരു രാഷ്ട്രീയ പാർട്ടിയിലും ചേരുന്നത് അറിഞ്ഞിട്ടില്ലെന്ന് നടി മഞ്ജു വാരിയർ. അതിന്റെ ഇടയിലാണ് ഇത്തരം വാർത്ത പ്രചരിക്കുന്നതായി അറിഞ്ഞത്.,
40803,"[0] പന്ത്രണ്ട് മണിക്കൂർ സമയത്തേക്കു മനുഷ്യശരീരം കിട്ടിയില്ലെങ്കിൽ റോഡുകളിലും വീടുകളുടെ ചുറ്റുമുള്ള കൊറോണ വൈറസ് നശിച്ചു പോകും
[1] ഇതാണു ബ്രേക്ക് ദ് സർക്കിൾ.’ ഇന്നലത്തെ ജനകീയ കർഫ്യൂവിനോട് അനുബന്ധിച്ച് സമൂഹ മാധ്യമങ്ങളിൽ വ്യാപകമായി പ്രചരിച്ച സന്ദേശങ്ങളിൽ ഒന്നാണിത്
[2] ഇതിന്റെ സത്യാവസ്ഥ എന്ത് ?",മണിക്കൂർ സമയത്തേക്കു മനുഷ്യശരീരം കിട്ടിയില്ലെങ്കിൽ റോഡുകളിലും വീടുകളുടെ ചുറ്റുമുള്ള കൊറോണ വൈറസ് നശിച്ചു പോകും. ഇന്നലത്തെ ജനകീയ കർഫ്യൂവിനോട് അനുബന്ധിച്ച് സമൂഹ മാധ്യമങ്ങളിൽ വ്യാപകമായി പ്രചരിച്ച സന്ദേശങ്ങളിൽ ഒന്നാണിത്.,
55546,"[0] ദില്ലി: രണ്ടുസംഭവങ്ങളിലായി രണ്ടുപെണ്‍കുട്ടികള്‍ മാനഭംഗത്തിനിരയായതായി റിപ്പോര്‍ട്ട്‌
[1] പതിനൊന്നും പത്തൊന്പതും വയസ്സുള്ള രണ്ടു പെണ്കുട്ടികളാണ് മാനഭംഗത്തിനിരകളായത്
[2] ന്യൂ അശോക നഗറിലാണ്‌ പതിനൊന്നുകാരിയ പെണ്‍കുട്ടി പീഡിപ്പിക്കപ്പെട്ടത്
[3] അമ്മാവനും മകനും ചേര്‍ന്നാണ്‌ പെണ്കുട്ടിയെ മാനഭംഗപ്പെടുത്തിയത്‌
[4] മാതാപിതാക്കളുടെ പരാതിയെത്തുടര്‍ന്ന്‌ രണ്ടുപേരെയും പൊലീസ്‌ അറസ്റ്റുചെയ്‌തിട്ടുണ്ട്‌",പതിനൊന്നും പത്തൊന്പതും വയസ്സുള്ള രണ്ടു പെണ്കുട്ടികളാണ് മാനഭംഗത്തിനിരകളായത്. ന്യൂ അശോക നഗറിലാണ് പതിനൊന്നുകാരിയ പെൺകുട്ടി പീഡിപ്പിക്കപ്പെട്ടത്.,
1390,"[0] തിരുവനന്തപുരം ∙ വാഹനാപകടങ്ങളിൽ പെടുന്നവരുടെ ജീവൻ രക്ഷിക്കാൻ സഹായിക്കുന്നവർക്കു 5000 രൂപ പാരിതോഷികം നൽകുന്ന കേന്ദ്രപദ്ധതി കേരളവും നടപ്പാക്കും
[1] കേന്ദ്ര റോഡ്– ഹൈവേ– ഗതാഗത മന്ത്രാലയം കഴിഞ്ഞ ഒക്ടോബറിൽ ആരംഭിച്ചതാണ് പദ്ധതി",∙ വാഹനാപകടങ്ങളിൽ പെടുന്നവരുടെ ജീവൻ രക്ഷിക്കാൻ സഹായിക്കുന്നവർക്കു 5000 രൂപ പാരിതോഷികം നൽകുന്ന കേന്ദ്രപദ്ധതി കേരളവും നടപ്പാക്കും. കേന്ദ്ര റോഡ്- ഹൈവേ- ഗതാഗത മന്ത്രാലയം കഴിഞ്ഞ ഒക്ടോബറിൽ ആരംഭിച്ചതാണ് പദ്ധതി.,
48071,"[0] ന്യൂയോര്‍ക്ക്: സിനിമാതാരങ്ങള്‍ വിദേശങ്ങളിലെത്തുന്നത് സാധാരണ രണ്ടു കാര്യങ്ങള്‍ക്കാണ്- സിനിമാഷൂട്ടിംഗിന്, അതുമല്ലെങ്കില്‍ ഏതെങ്കിലും കലാപരിപാടികള്‍ അവതരിപ്പിക്കാന്‍
[1] പക്ഷെ കേരളത്തിന്റെ സൂപ്പര്‍താരം മമ്മൂട്ടി ഇക്കുറി കുടുംബസമേതം അമേരിക്കയിലെത്തിയത് ഈ രണ്ടു കാര്യങ്ങള്‍ക്കുമല്ല
[2] അല്പം നൊമ്പരത്തോടെ, ഒരു സിനിമാഡയലോഗ് പോലെ തന്നെ മമ്മൂട്ടി അക്കാര്യം സദസ്സിനോട് പറഞ്ഞു: ഏഴുകടലിനുമപ്പുറത്ത് എന്റെ മകനെ തനിച്ച് വിടാനാണ് ഞാന്‍ വന്നത്
[3] എന്റെ മകള്‍ സുറുമിയും അധികം താമസിയാതെ ഇവിടെയെത്തും
[4] ഇത്രയും പറയുമ്പോള്‍ മമ്മൂട്ടിയുടെ ശബ്ദത്തില്‍ അല്പം കണ്ണീരും കലര്‍ന്നിരുന്നു","അല്പം നൊമ്പരത്തോടെ, ഒരു സിനിമാഡയലോഗ് പോലെ തന്നെ മമ്മൂട്ടി അക്കാര്യം സദസ്സിനോട് പറഞ്ഞുഃ ഏഴുകടലിനുമപ്പുറത്ത് എന്റെ മകനെ തനിച്ച് വിടാനാണ് ഞാൻ വന്നത്. സിനിമാതാരങ്ങൾ വിദേശങ്ങളിലെത്തുന്നത് സാധാരണ രണ്ടു കാര്യങ്ങൾക്കാണ്- സിനിമാഷൂട്ടിംഗിന്, അതുമല്ലെങ്കിൽ ഏതെങ്കിലും കലാപരിപാടികൾ അവതരിപ്പിക്കാൻ.",
25088,"[0] ന്യൂഡൽഹി ∙ ബംഗാളിൽ ബിജെപി സ്വപ്നങ്ങൾ പൂവിടില്ലെന്ന പ്രവചനവുമായി എബിപി ന്യൂസ് സി–വോട്ടർ സർവേ
[1] മമത ബാനർജിയുടെ തൃണമൂൽ കോൺഗ്രസ്തന്നെ അധികാരത്തിൽ വരുമെന്ന് സർവേ പ്രവചിക്കുന്നു
[2] 148 മുതൽ 164 സീറ്റ് വരെ നേടി മമത ഭരണം നിലനിർത്തുമെന്നാണ് റിപ്പോർട്ട്
[3] ബിജെപിക്ക് 92 മുതൽ 108 സീറ്റ് വരെ കിട്ടാം
[4] കോണ്‍ഗ്രസ്- ഇടത് സഖ്യത്തിന് 31 മുതല്‍ 39 സീറ്റുകള്‍ വരെ ലഭിച്ചേക്കാമെന്നും സർവേ പ്രവചിക്കുന്നു",∙ ബംഗാളിൽ ബിജെപി സ്വപ്നങ്ങൾ പൂവിടില്ലെന്ന പ്രവചനവുമായി എബിപി ന്യൂസ് സി-വോട്ടർ സർവേ. കോൺഗ്രസ്- ഇടത് സഖ്യത്തിന് 31 മുതൽ 39 സീറ്റുകൾ വരെ ലഭിച്ചേക്കാമെന്നും സർവേ പ്രവചിക്കുന്നു.,
23651,"[0] ചെന്നൈ∙ ഒരാഴ്ചയ്ക്കുള്ളില്‍ ദൈനംദിന കോവിഡ് ബാധിതരുടെ എണ്ണത്തിൽ വന്‍കുതിച്ചുചാട്ടമുണ്ടായ തമിഴ്നാട്ടില്‍ നിയന്ത്രണങ്ങള്‍ കര്‍ശനമാക്കി
[1] ഞായറാഴ്ചകളിലെ സമ്പൂര്‍ണ അടച്ചിടല്‍ തുടങ്ങി
[2] അടിയന്തര സര്‍ക്കാര്‍ സര്‍വീസുകള്‍, പാല്‍, പത്രം, പെട്രോള്‍ പമ്പുകള്‍, എടിഎമ്മുകള്‍ തുടങ്ങിയ അവശ്യസര്‍വീസുകള്‍ക്കും ചരക്കുവാഹനങ്ങള്‍ക്കും നിയന്ത്രണമില്ല
[3] ഭക്ഷണശാലകള്‍ക്കു രാവിലെ ഏഴുമുതല്‍ രാത്രി പത്തുവരെ പാര്‍സൽ സര്‍വീസിനായി തുറക്കാം","ഒരാഴ്ചയ്ക്കുള്ളിൽ ദൈനംദിന കോവിഡ് ബാധിതരുടെ എണ്ണത്തിൽ വൻകുതിച്ചുചാട്ടമുണ്ടായ തമിഴ്നാട്ടിൽ നിയന്ത്രണങ്ങൾ കർശനമാക്കി. അടിയന്തര സർക്കാർ സർവീസുകൾ, പാൽ, പത്രം, പെട്രോൾ പമ്പുകൾ, എടിഎമ്മുകൾ തുടങ്ങിയ അവശ്യസർവീസുകൾക്കും ചരക്കുവാഹനങ്ങൾക്കും നിയന്ത്രണമില്ല.",
38496,"[0] ആരാധകരോട് ഇടപെടുന്ന രീതിയില്‍ അങ്ങേയറ്റം വിനയം കാത്തുസൂക്ഷിക്കുന്ന താരമാണ് തല അജിത്
[1] കഴിഞ്ഞ ദിവസം ചിത്രീകരണത്തിനായി സ്‌കൂളില്‍ എത്തിയ അജിത്തിന്റെ വിഡിയോ എടുക്കാന്‍ ശ്രമിച്ച ആരാധകന് അദ്ദേഹം നല്‍കിയ മറുപടിയാണ് സോഷ്യല്‍ മീഡിയയില്‍ ചർച്ചയാകുന്നത്",കഴിഞ്ഞ ദിവസം ചിത്രീകരണത്തിനായി സ്കൂളിൽ എത്തിയ അജിത്തിന്റെ വിഡിയോ എടുക്കാൻ ശ്രമിച്ച ആരാധകന് അദ്ദേഹം നൽകിയ മറുപടിയാണ് സോഷ്യൽ മീഡിയയിൽ ചർച്ചയാകുന്നത്. ഇടപെടുന്ന രീതിയിൽ അങ്ങേയറ്റം വിനയം കാത്തുസൂക്ഷിക്കുന്ന താരമാണ് തല അജിത്.,
52562,"[0] തിരുവനന്തപുരം: പാര്‍ട്ടി നേതൃത്വത്തിനെതിരെ പരസ്യവിമര്‍ശനം ഉയര്‍ത്തിയതിനെ തുടര്‍ന്ന് മുസ്ലിം ലീഗില്‍ നിന്നും പുറത്താക്കപ്പെട്ട കെ.ടി
[1] ജലീല്‍ നാഷണല്‍ കോണ്‍ഗ്രസ് ഇന്ദിരയില്‍ ചേര്‍ന്നേക്കുമെന്ന് സൂചന
[2] ജലീലുമായി ഇതു സംബന്ധിച്ച് ചര്‍ച്ചകള്‍ നടത്താന്‍ എന്‍സിഐ നേതൃത്വം തീരുമാനിച്ചിട്ടുണ്ട്
[3] എന്‍സിഐയുടെ പോഷക സംഘടനാ യോഗത്തില്‍ പങ്കെടുക്കാന്‍ കെ.കരുണാകരന്‍ ഈ മാസം അവസാനം കോഴിക്കോട്ടെത്തും
[4] അന്ന് ജലീലുമായി കരുണാകരന്‍ ചര്‍ച്ച നടത്തുമെന്ന് അറിയുന്നു
[5] എന്‍സിഐ അധ്യക്ഷന്‍ കെ.മുരളീധരനുമായും ജലീല്‍ സംസാരിച്ചതായി സൂചനയുണ്ട്",പാർട്ടി നേതൃത്വത്തിനെതിരെ പരസ്യവിമർശനം ഉയർത്തിയതിനെ തുടർന്ന് മുസ്ലിം ലീഗിൽ നിന്നും പുറത്താക്കപ്പെട്ട കെ.ടി. എൻസിഐയുടെ പോഷക സംഘടനാ യോഗത്തിൽ പങ്കെടുക്കാൻ കെ.കരുണാകരൻ ഈ മാസം അവസാനം കോഴിക്കോട്ടെത്തും.,
34412,"[0] ശ്രീലങ്കയിലെ ചാവേർ ബോംബ് സ്‌ഫോടനങ്ങളുടെ സൂത്രധാരൻ സഹ്രാൻ ഹാഷിമിന്റെ പിതാവും സഹോദരങ്ങളും കൊല്ലപ്പെട്ടതായി സ്ഥിരീകരണം
[1] വെള്ളിയാഴ്‌ച കൽമുനയിൽ സുരക്ഷാ സേനയുമായുണ്ടായ ഏറ്റുമുട്ടലിലാണ് സെയ്‌നി ഹാഷിം, റിൽവാൻ ഹാഷിം, ഇവരുടെ പിതാവ് മുഹമ്മദ് ഹാഷിം എന്നിവർ മരിച്ചത്
[2] 6 കുട്ടികളുൾപ്പെടെ 16 പേരാണ് മരിച്ചത്","വെള്ളിയാഴ്ച കൽമുനയിൽ സുരക്ഷാ സേനയുമായുണ്ടായ ഏറ്റുമുട്ടലിലാണ് സെയ്നി ഹാഷിം, റിൽവാൻ ഹാഷിം, ഇവരുടെ പിതാവ് മുഹമ്മദ് ഹാഷിം എന്നിവർ മരിച്ചത്. ചാവേർ ബോംബ് സ്ഫോടനങ്ങളുടെ സൂത്രധാരൻ സഹ്രാൻ ഹാഷിമിന്റെ പിതാവും സഹോദരങ്ങളും കൊല്ലപ്പെട്ടതായി സ്ഥിരീകരണം.",
37583,"[0] ജീവനോടെ ചുട്ടുകരിക്കാൻ നോക്കിയാൽ പോലും പുട്ടു പോലെ രക്ഷപ്പെടുന്ന ക്യാപ്റ്റൻ സ്പാരോയ്ക്കാണോ സ്വന്തം ഭാര്യയെ പേടി? യഥാർഥ ജീവിതത്തിൽ അങ്ങനെയൊക്കെ സംഭവിക്കുമെന്നാണ് ചില കോടതി നടപടികൾ ഇപ്പോൾ പ്രേക്ഷകർക്കു കാണിച്ചു തരുന്നത്
[1] ഭാര്യ വലിച്ചെറിഞ്ഞ വോഡ്കയുടെ കുപ്പി കൊണ്ട് കയ്യിലെ എല്ലു പൊട്ടിയെന്നും വിരലിലെ ചോര കൊണ്ട്, ഭാര്യ ചെയ്യുന്ന ഉപദ്രവങ്ങൾ ചുവരിൽ എഴുതിയിട്ടുണ്ടെന്നും പറഞ്ഞത് ‘പൈറേറ്റ്സ് ഓഫ് ദ് കരീബിയൻ’ താരം ജോണി ഡെപ്പാണ്","ഭാര്യ വലിച്ചെറിഞ്ഞ വോഡ്കയുടെ കുപ്പി കൊണ്ട് കയ്യിലെ എല്ലു പൊട്ടിയെന്നും വിരലിലെ ചോര കൊണ്ട്, ഭാര്യ ചെയ്യുന്ന ഉപദ്രവങ്ങൾ ചുവരിൽ എഴുതിയിട്ടുണ്ടെന്നും പറഞ്ഞത് 'പൈറേറ്റ്സ് ഓഫ് ദ് കരീബിയൻ' താരം ജോണി ഡെപ്പാണ്. ചുട്ടുകരിക്കാൻ നോക്കിയാൽ പോലും പുട്ടു പോലെ രക്ഷപ്പെടുന്ന ക്യാപ്റ്റൻ സ്പാരോയ്ക്കാണോ സ്വന്തം ഭാര്യയെ പേടി?",
35293,"[0] ബെയ്ജിങ്∙ കൊറോണ വൈറസിനെക്കുറിച്ച് ആദ്യ സൂചനകൾ നൽകിയ ഡോ
[1] ലീ വെൻലിയാങ് വൈറസ് ബാധിച്ചു മരിച്ചതിനെക്കുറിച്ച് അന്വേഷിക്കാൻ ചൈനീസ് സർക്കാരിന്റെ പ്രത്യേക സംഘം വുഹാനിലെത്തി
[2] രോഗം സർക്കാർ സ്ഥിരീകരിക്കും മുൻപേ മുന്നറിയിപ്പു നൽകിയ സംഭവത്തിൽ പൊലീസ് ഡോക്ടറെ വേട്ടയാടിയിരുന്നു
[3] ഡോക്ടർ മരിച്ചതോടെ വ്യാപക പ്രതിഷേധമുയർന്ന സാഹചര്യത്തിലാണു സർക്കാർ അന്വേഷണം",ലീ വെൻലിയാങ് വൈറസ് ബാധിച്ചു മരിച്ചതിനെക്കുറിച്ച് അന്വേഷിക്കാൻ ചൈനീസ് സർക്കാരിന്റെ പ്രത്യേക സംഘം വുഹാനിലെത്തി. രോഗം സർക്കാർ സ്ഥിരീകരിക്കും മുൻപേ മുന്നറിയിപ്പു നൽകിയ സംഭവത്തിൽ പൊലീസ് ഡോക്ടറെ വേട്ടയാടിയിരുന്നു.,
35538,"[0] വാഷിങ്ടൻ ∙ യുഎസിലേതിനെക്കാൾ കോവിഡ് മരണം ചൈനയിലാണെന്നു ഡോണൾഡ് ട്രംപ്
[1] കോവിഡ് ബാധിച്ച് 4,632 പേർ മാത്രമേ മരിച്ചുള്ളൂവെന്നു ചൈന പറഞ്ഞത് വിശ്വസിക്കാൻ പ്രയാസമുണ്ടെന്നും യുഎസ് പ്രസിഡന്റ് പറഞ്ഞു
[2] ‘ഞങ്ങളല്ല നമ്പർ വൺ, ചൈനയാണ്’– പ്രസിഡന്റ് ആരോപിച്ചു","കോവിഡ് ബാധിച്ച് 4,632 പേർ മാത്രമേ മരിച്ചുള്ളൂവെന്നു ചൈന പറഞ്ഞത് വിശ്വസിക്കാൻ പ്രയാസമുണ്ടെന്നും യുഎസ് പ്രസിഡന്റ് പറഞ്ഞു. 'ഞങ്ങളല്ല നമ്പർ വൺ, ചൈനയാണ്'- പ്രസിഡന്റ് ആരോപിച്ചു.",
80904,"[0] കൊച്ചി: സ്വര്‍ണക്കടത്ത് കേസില്‍ ബിനീഷ് കോടിയേരിക്ക് കുരുക്ക് മുറുകുന്നു
[1] ബിനീഷിനെ ചോദ്യം ചെയ്യാന്‍ വിളിപ്പിച്ചിരിക്കുകയാണ് എന്‍ഫോഴ്‌സ്‌മെന്റ് വിഭാഗം
[2] സിപിഎം നേതൃത്വത്തിന് ഇത് വലിയ തിരിച്ചടിയാണ്
[3] നാളെ ചോദ്യം ചെയ്യലിനായി എത്തണമെന്നാണ് ആവശ്യം
[4] കൊച്ചിയിലെ എന്‍ഫോഴ്‌സ്‌മെന്റ് ഓഫീസില്‍ വെച്ചാണ് ചോദ്യം ചെയ്യല്‍
[5] തിരുവനന്തപുരം വിമാനത്താവളം കേന്ദ്രീകരിച്ചുള്ള സ്വര്‍ണക്കടത്തിന് പിന്നിലെ ഹവാല, ബിനാമി ഇടപാടുകളുമായി ബന്ധപ്പെട്ടാണ് ചോദ്യം ചെയ്യല്‍ എന്ന് സൂചനയുണ്ട്
[6] കള്ളക്കടത്ത് സംഘം ഫണ്ടിനായി ബെംഗളൂരുവിലെ മയക്കുമരുന്ന് റാക്കറ്റിനെ സമീപിച്ചിരുന്നു
[7] നിലവില്‍ നാര്‍ക്കോട്ടിക് സെല്ലിന്റെ പിടിയിലുള്ള അനൂപ് മുഹമ്മദ് അടക്കമുള്ളവരുടെ സഹായമാണ് കള്ളക്കടത്ത് സംഘം തേടിയത്
[8] കേസിലെ മുഖ്യ ആസൂത്രകനെന്ന് കണ്ടെത്തിയ റമീസാണ് അനൂപുമായി ബന്ധപ്പെട്ടത്
[9] ഈ അനൂപും ബിനീഷ് കോടിയേരിയും തമ്മില്‍ ബന്ധമുണ്ടന്ന് വ്യക്തമാണ്
[10] ബിനീഷ് തന്നെ ഇക്കാര്യം സമ്മതിച്ചിരുന്നു
[11] ഈ സാഹചര്യത്തിലാണ് ചോദ്യം ചെയ്യുന്നത്","തിരുവനന്തപുരം വിമാനത്താവളം കേന്ദ്രീകരിച്ചുള്ള സ്വർണക്കടത്തിന് പിന്നിലെ ഹവാല, ബിനാമി ഇടപാടുകളുമായി ബന്ധപ്പെട്ടാണ് ചോദ്യം ചെയ്യൽ എന്ന് സൂചനയുണ്ട്. നിലവിൽ നാർക്കോട്ടിക് സെല്ലിന്റെ പിടിയിലുള്ള അനൂപ് മുഹമ്മദ് അടക്കമുള്ളവരുടെ സഹായമാണ് കള്ളക്കടത്ത് സംഘം തേടിയത്.",
87168,"[0] തൃശൂര്‍: 2019 ഡിസംബര്‍ അവസാനം നടന്ന തദ്ദേശ തിരഞ്ഞെടുപ്പില്‍ യുഡിഎഫിന് പ്രതീക്ഷയ്ക്ക് ഒത്ത മുന്നേറ്റം കാഴ്ചവെയ്ക്കാന്‍ കഴിയാതെ പോയ ജില്ലകളില്‍ ഒന്നായിരുന്നു തൃശൂര്‍
[1] ഭൂരിപക്ഷം പഞ്ചായത്തുകളും ബ്ലോക്ക് പഞ്ചായത്തുകളും ജില്ലാ പഞ്ചായത്തും പാര്‍ട്ടിക്ക് നഷ്ടമായി
[2] ഏറ്റവും വലിയ തിരിച്ചടി നേരിട്ടത് കോര്‍പ്പറേഷനിലായിരുന്നു
[3] ഏത് സാഹചര്യത്തിലും മുന്നണി അധികാരം പിടിക്കുമെന്നായിരുന്നു തിരഞ്ഞെടുപ്പിന് മുന്‍പ് കോണ്‍ഗ്രസ് പ്രതീക്ഷിച്ചിരുന്നത്
[4] എന്നാല്‍ കപ്പിനും ചുണ്ടിനും പാര്‍ട്ടിക്ക് അധികാരം നഷ്ടമായി
[5] ഈ തിരിച്ചടിക്ക് മാസങ്ങള്‍ക്ക് ശേഷം കോണ്‍ഗ്രസ് പരിഹാരം കാണാന്‍ പോവുന്നു എന്ന തരത്തിലുള്ള റിപ്പോര്‍ട്ടുകളാണ് ഇപ്പോള്‍ പുറത്ത് വരുന്നത്",2019 ഡിസംബർ അവസാനം നടന്ന തദ്ദേശ തിരഞ്ഞെടുപ്പിൽ യുഡിഎഫിന് പ്രതീക്ഷയ്ക്ക് ഒത്ത മുന്നേറ്റം കാഴ്ചവെയ്ക്കാൻ കഴിയാതെ പോയ ജില്ലകളിൽ ഒന്നായിരുന്നു തൃശൂർ. ഈ തിരിച്ചടിക്ക് മാസങ്ങൾക്ക് ശേഷം കോൺഗ്രസ് പരിഹാരം കാണാൻ പോവുന്നു എന്ന തരത്തിലുള്ള റിപ്പോർട്ടുകളാണ് ഇപ്പോൾ പുറത്ത് വരുന്നത്.,
